farm_region,hauler_id,hauler_name,Region,Hauler ID,Hauler Name,Latitude - Searched by Address,Longitude - Searched by Address,Address 1,Address 2,City ,State,ZIP
UMW,51509,LECKEL,UMW,51509,TERRY LECKEL TRUCKING INC,45.88799537,-91.88907606,N6904 COUNTY HIGHWAY K,NaN,SPOONER,WI,54801-8424
UMW,49724,LEE RAIN,UMW,49724,LEE RAIN AND SONS TRUCKING LLC,43.97838538,-91.95848622,326 2ND AVE NW,NaN,UTICA,MN,55979-8711
UMW,51038,LEFEBRVE,UMW,51038,RANDY LEFEBVRE TRUCKING,45.33138659,-94.07759376,12405 JARVIS AVE NW,NaN,ANNANDALE,MN,55302-2803
UMW,38768,LEGLER,UMW,38768,RUSS LEGLER INC,43.99452277,-96.29615322,1507 STATE HWY 30,PO BOX 685,PIPESTONE,MN,56164-0685
UMW,52221,MANCALA,UMW,52221,MANCALA CO LLC,44.16838001,-88.05763587,626 MEADOWOOD LN,NaN,BRILLION,WI,54110-1522
UMW,50623,MARTIN,UMW,50623,MARTIN TRANSPORT LLC,45.61314977,-95.06799693,46013 COUNTY RD 192,NaN,SAUK CENTRE,MN,56378-8127
UMW,37526,MATRIX,UMW,37526,MATRIX DAIRY TRANSPORT INC,44.64382525,-88.28867162,W1013B MAIN LANEY DRIVE,NaN,PULASKI,WI,54162
UMW,52245,NEWKIRK,UMW,52245,NEWKIRK TRUCKING INC,43.07004834,-95.98765387,4045 400TH ST,NaN,HOSPERS,IA,51238-8009
UMW,49991,OTTERY,UMW,49991,OTTERY TRANSPORTATION INC,43.70967772,-88.19325015,W736 HWY B,NaN,CAMPBELLSPORT,WI,53010-1402
UMW,37549,PBA,UMW,37549,PBA TRUCKING LLC,45.0324974,-89.99245269,125481 CREEKVIEW RD,NaN,ATHENS,WI,54411-5210
UMW,41104,PRIBEK,UMW,41104,PRIBEK TRUCKING LLC,44.44250676,-87.63268349,N3282 CHURCH ROAD,NaN,KEWAUNEE,WI,54216
UMW,38769,ROOS,UMW,38769,ROOS & SON INC,43.64634138,-96.21418953,301 W HARRISON ST,NaN,LUVERNE,MN,56156-2227
UMW,52223,SCHROEDER,UMW,52223,ERIC SCHROEDER TRUCKING LLC,44.98212628,-88.20460087,8893 ANKERSON RD,NaN,OCONTO FALLS,WI,54154-9318
UMW,50305,SCHULTZ,UMW,50305,SCHULTZ TRUCKING ENTERPRISES,44.47222114,-87.99129343,1570 FIRE LANE DR,NaN,GREEN BAY,WI,54311-6249
UMW,40552,T W ,UMW,40552,T W MILK HAULERS INC,43.66630119,-92.07835088,510 PARK LN SE,NaN,PRESTON,MN,55965-1331
UMW,38733,TIEDEMAN,UMW,38733,GREG TIEDEMAN,44.46986954,-92.30044411,33073 LAKE VIEW DR,NaN,LAKE CITY,MN,55041-9021
UMW,40273,TWIN LAKES,UMW,40273,TWIN LAKES TRUCKING LLC,44.62360998,-89.42168411,3187 COUNTY TRUNK J NORTH,NaN,CUSTER,WI,54423
UMW,50198,VIESSMAN,UMW,50198,CLIFF VIESSMAN INC,44.79266046,-96.45542288,215 1st Ave,PO BOX 175,GARY,SD,57237-0175
UMW,52248,WD,UMW,52248,WD LOGISTICS LLC,37.11796317,-92.10700006,910 SHELTON DRIVE,PO BOX 590,CABOOL,MO,65689-0590
